12/01/2019 18:14:39 - WARNING - __main__ -   Process rank: -1, device: cpu, n_gpu: 0, distributed training: False, 16-bits training: False
12/01/2019 18:14:40 - INFO - transformers.configuration_utils -   loading configuration file https://s3.amazonaws.com/models.huggingface.co/bert/albert-large-v2-config.json from cache at /h/mtian/.cache/torch/transformers/4f6b2675253400aebc8ab1673ec27add127daf362af404ae81bfc57880c04d85.4e4ae0b75092dc73403e23e1652c47d6f6ab1993188fa8862fb72b943ba13157
12/01/2019 18:14:40 - INFO - transformers.configuration_utils -   Model config {
  "attention_probs_dropout_prob": 0.1,
  "down_scale_factor": 1,
  "embedding_size": 128,
  "finetuning_task": null,
  "gap_size": 0,
  "hidden_act": "gelu",
  "hidden_dropout_prob": 0.1,
  "hidden_size": 1024,
  "initializer_range": 0.02,
  "inner_group_num": 1,
  "intermediate_size": 4096,
  "is_decoder": false,
  "layer_norm_eps": 1e-12,
  "max_position_embeddings": 512,
  "net_structure_type": 0,
  "num_attention_heads": 16,
  "num_hidden_groups": 1,
  "num_hidden_layers": 24,
  "num_labels": 2,
  "num_memory_blocks": 0,
  "output_attentions": false,
  "output_hidden_states": false,
  "output_past": true,
  "pruned_heads": {},
  "torchscript": false,
  "type_vocab_size": 2,
  "use_bfloat16": false,
  "vocab_size": 30000
}

12/01/2019 18:14:40 - INFO - transformers.tokenization_utils -   loading file https://s3.amazonaws.com/models.huggingface.co/bert/albert-large-v2-spiece.model from cache at /h/mtian/.cache/torch/transformers/6a228bf1ddec144cf2e94c6c762dfce1b721a082cf98437db1c62172bbd4d6c3.c81d4deb77aec08ce575b7a39a989a79dd54f321bfb82c2b54dd35f52f8182cf
12/01/2019 18:14:40 - WARNING - transformers.modeling_utils -   There is currently an upstream reproducibility issue with ALBERT v2 models. Please see https://github.com/google-research/google-research/issues/119 for more information.
12/01/2019 18:14:41 - INFO - transformers.modeling_utils -   loading weights file https://s3.amazonaws.com/models.huggingface.co/bert/albert-large-v2-pytorch_model.bin from cache at /h/mtian/.cache/torch/transformers/e6fd1be612c6797d1dc556e26724c9ed6ea0a45b79e3486533eccf9432a23ce6.857dc1dec4c7a7f2a7a0088f4139c2424ecc3d9a238f5c02de82f24a1eb69439
12/01/2019 18:14:42 - INFO - transformers.modeling_utils -   Weights of AlbertForQuestionAnswering not initialized from pretrained model: ['qa_outputs.weight', 'qa_outputs.bias']
12/01/2019 18:14:42 - INFO - transformers.modeling_utils -   Weights from pretrained model not used in AlbertForQuestionAnswering: ['predictions.bias', 'predictions.LayerNorm.weight', 'predictions.LayerNorm.bias', 'predictions.dense.weight', 'predictions.dense.bias', 'predictions.decoder.weight', 'predictions.decoder.bias']
12/01/2019 18:14:42 - INFO - __main__ -   Training/evaluation parameters Namespace(adam_epsilon=1e-08, beta1=0.9, beta2=0.98, cache_dir='', config_name='', device=device(type='cpu'), do_eval=True, do_lower_case=False, do_train=True, doc_stride=128, eval_all_checkpoints=False, evaluate_during_training=False, fp16=False, fp16_opt_level='O1', gradient_accumulation_steps=16, learning_rate=3e-05, local_rank=-1, logging_steps=50, lr_scheduler='cosine', max_answer_length=30, max_grad_norm=1.0, max_query_length=64, max_seq_length=512, max_steps=5000, model_name_or_path='albert-large-v2', model_type='albert', n_best_size=20, n_gpu=0, no_cuda=False, null_score_diff_threshold=0.0, num_train_epochs=2.0, output_dir='./output/models/albert_squad_max_beta2_98/', overwrite_cache=False, overwrite_output_dir=True, per_gpu_eval_batch_size=3, per_gpu_train_batch_size=3, predict_file='/scratch/gobi1/mtian/SQUAD/dev-v2.0.json', save_steps=500, seed=42, server_ip='', server_port='', tokenizer_name='', train_file='/scratch/gobi1/mtian/SQUAD/train-v2.0.json', verbose_logging=False, version_2_with_negative=True, warmup_steps=500, weight_decay=0.0)
12/01/2019 18:14:42 - INFO - __main__ -   Loading features from cached file /scratch/gobi1/mtian/SQUAD/cached_train_albert-large-v2_512
12/01/2019 18:15:11 - INFO - __main__ -   ***** Running training *****
12/01/2019 18:15:11 - INFO - __main__ -     Num examples = 132998
12/01/2019 18:15:11 - INFO - __main__ -     Num Epochs = 2
12/01/2019 18:15:11 - INFO - __main__ -     Instantaneous batch size per GPU = 3
12/01/2019 18:15:11 - INFO - __main__ -     Total train batch size (w. parallel, distributed & accumulation) = 48
12/01/2019 18:15:11 - INFO - __main__ -     Gradient Accumulation steps = 16
12/01/2019 18:15:11 - INFO - __main__ -     Total optimization steps = 5000
Epoch:   0%|          | 0/2 [00:00<?, ?it/s]
Iteration:   0%|          | 0/44333 [00:00<?, ?it/s][A
Iteration:   0%|          | 1/44333 [00:36<443:42:58, 36.03s/it][A
Iteration:   0%|          | 2/44333 [01:51<590:25:37, 47.95s/it][A
Iteration:   0%|          | 3/44333 [02:54<646:30:50, 52.50s/it][A
Iteration:   0%|          | 4/44333 [04:07<718:53:16, 58.38s/it][A
Iteration:   0%|          | 5/44333 [05:16<761:17:14, 61.83s/it][A
Iteration:   0%|          | 6/44333 [06:33<816:08:57, 66.28s/it][A
Iteration:   0%|          | 7/44333 [07:54<871:23:18, 70.77s/it][A
Iteration:   0%|          | 8/44333 [09:13<901:01:44, 73.18s/it][A
Iteration:   0%|          | 9/44333 [10:28<908:35:50, 73.80s/it][A
Iteration:   0%|          | 10/44333 [11:47<925:08:00, 75.14s/it][A
Iteration:   0%|          | 11/44333 [12:59<913:50:39, 74.23s/it][A
Iteration:   0%|          | 12/44333 [14:14<917:12:29, 74.50s/it][A
Iteration:   0%|          | 13/44333 [15:38<952:02:19, 77.33s/it][A
Iteration:   0%|          | 14/44333 [16:48<926:27:23, 75.26s/it][A
Iteration:   0%|          | 15/44333 [18:04<927:54:16, 75.37s/it][A
Iteration:   0%|          | 16/44333 [19:24<945:18:29, 76.79s/it][A
Iteration:   0%|          | 17/44333 [20:50<977:47:24, 79.43s/it][A
Iteration:   0%|          | 18/44333 [22:03<956:57:43, 77.74s/it][A
Iteration:   0%|          | 19/44333 [23:12<921:38:32, 74.87s/it][A
Iteration:   0%|          | 20/44333 [24:23<907:53:06, 73.76s/it][A
Iteration:   0%|          | 21/44333 [25:23<857:24:10, 69.66s/it][A
Iteration:   0%|          | 22/44333 [26:38<878:45:56, 71.39s/it][A
Iteration:   0%|          | 23/44333 [27:49<877:57:47, 71.33s/it][A
Iteration:   0%|          | 24/44333 [28:54<854:42:45, 69.44s/it][A
Iteration:   0%|          | 25/44333 [30:10<878:49:16, 71.40s/it][A
Iteration:   0%|          | 26/44333 [31:20<871:39:55, 70.82s/it][A
Iteration:   0%|          | 27/44333 [32:29<866:53:09, 70.44s/it][A
Iteration:   0%|          | 28/44333 [33:44<883:14:51, 71.77s/it][A
Iteration:   0%|          | 29/44333 [34:59<894:27:44, 72.68s/it][A
Iteration:   0%|          | 30/44333 [36:19<921:02:47, 74.84s/it][A
Iteration:   0%|          | 31/44333 [37:37<931:19:58, 75.68s/it][A
Iteration:   0%|          | 32/44333 [38:54<936:20:05, 76.09s/it][A
Iteration:   0%|          | 33/44333 [40:06<923:11:41, 75.02s/it][A
Iteration:   0%|          | 34/44333 [41:27<945:23:43, 76.83s/it][A
Iteration:   0%|          | 35/44333 [42:42<936:13:18, 76.08s/it][A
Iteration:   0%|          | 36/44333 [43:52<915:07:21, 74.37s/it][A
Iteration:   0%|          | 37/44333 [45:07<916:21:37, 74.47s/it][A
Iteration:   0%|          | 38/44333 [46:18<905:09:25, 73.57s/it][A
Iteration:   0%|          | 39/44333 [47:25<878:56:15, 71.44s/it][A
Iteration:   0%|          | 40/44333 [48:31<858:56:01, 69.81s/it][A
Iteration:   0%|          | 41/44333 [49:46<881:03:05, 71.61s/it][A
Iteration:   0%|          | 42/44333 [50:52<857:02:42, 69.66s/it][A
Iteration:   0%|          | 43/44333 [52:03<864:26:45, 70.26s/it][A
Iteration:   0%|          | 44/44333 [53:22<895:34:11, 72.80s/it][A
Iteration:   0%|          | 45/44333 [54:35<897:25:13, 72.95s/it][A
Iteration:   0%|          | 46/44333 [55:40<866:19:09, 70.42s/it][A
Iteration:   0%|          | 47/44333 [56:49<863:33:24, 70.20s/it][A
Iteration:   0%|          | 48/44333 [57:59<859:32:42, 69.87s/it][A
Iteration:   0%|          | 49/44333 [59:21<906:06:32, 73.66s/it][A
Iteration:   0%|          | 50/44333 [1:00:41<930:18:21, 75.63s/it][A
Iteration:   0%|          | 51/44333 [1:01:53<916:49:17, 74.53s/it][A
Iteration:   0%|          | 52/44333 [1:02:59<885:57:48, 72.03s/it][A
Iteration:   0%|          | 53/44333 [1:04:08<873:04:48, 70.98s/it][A
Iteration:   0%|          | 54/44333 [1:05:24<890:10:08, 72.37s/it][A
Iteration:   0%|          | 55/44333 [1:06:36<889:26:43, 72.32s/it][A
Iteration:   0%|          | 56/44333 [1:07:50<896:09:21, 72.86s/it][A
Iteration:   0%|          | 57/44333 [1:09:00<887:17:57, 72.14s/it][A
Iteration:   0%|          | 58/44333 [1:10:19<909:47:37, 73.98s/it][A
