12/11/2019 13:58:18 - WARNING - __main__ -   Process rank: -1, device: cuda, n_gpu: 1, distributed training: False, 16-bits training: False
12/11/2019 13:58:18 - INFO - transformers.configuration_utils -   loading configuration file https://s3.amazonaws.com/models.huggingface.co/bert/xlnet-large-cased-config.json from cache at /h/mtian/.cache/torch/transformers/df92a75c0ebbeb195065fe16fafa54ccd72e8362692cca884303a56788bd4bfc.b23310f80bdea9080cfddc514ec86346b74b56e0537047f9453e0742ddef0162
12/11/2019 13:58:18 - INFO - transformers.configuration_utils -   Model config {
  "attn_type": "bi",
  "bi_data": false,
  "clamp_len": -1,
  "d_head": 64,
  "d_inner": 4096,
  "d_model": 1024,
  "dropout": 0.1,
  "end_n_top": 5,
  "ff_activation": "gelu",
  "finetuning_task": null,
  "initializer_range": 0.02,
  "is_decoder": false,
  "layer_norm_eps": 1e-12,
  "mem_len": null,
  "n_head": 16,
  "n_layer": 24,
  "n_token": 32000,
  "num_labels": 2,
  "output_attentions": false,
  "output_hidden_states": false,
  "output_past": true,
  "pruned_heads": {},
  "reuse_len": null,
  "same_length": false,
  "start_n_top": 5,
  "summary_activation": "tanh",
  "summary_last_dropout": 0.1,
  "summary_type": "last",
  "summary_use_proj": true,
  "torchscript": false,
  "untie_r": true,
  "use_bfloat16": false
}

12/11/2019 13:58:18 - INFO - transformers.tokenization_utils -   loading file https://s3.amazonaws.com/models.huggingface.co/bert/xlnet-large-cased-spiece.model from cache at /h/mtian/.cache/torch/transformers/5b125ba222ff82664771f63cd8fac9696c24b403fc1ab720d537fe2ceaaf0576.8b10bd978b5d01c21303cc761fc9ecd464419b3bf921864a355ba807cfbfafa8
12/11/2019 13:58:19 - INFO - transformers.modeling_utils -   loading weights file https://s3.amazonaws.com/models.huggingface.co/bert/xlnet-large-cased-pytorch_model.bin from cache at /h/mtian/.cache/torch/transformers/f633f4587594591f65958ee58746db3181da87e4110b3d21a13a8cc98a0a22ab.db8dc8babedbb75a56c36fca3e02b016e19fd682e79fb1a928e03c2df977cace
12/11/2019 13:58:27 - INFO - transformers.modeling_utils -   Weights of XLNetForQuestionAnswering not initialized from pretrained model: ['start_logits.dense.weight', 'start_logits.dense.bias', 'end_logits.dense_0.weight', 'end_logits.dense_0.bias', 'end_logits.LayerNorm.weight', 'end_logits.LayerNorm.bias', 'end_logits.dense_1.weight', 'end_logits.dense_1.bias', 'answer_class.dense_0.weight', 'answer_class.dense_0.bias', 'answer_class.dense_1.weight']
12/11/2019 13:58:27 - INFO - transformers.modeling_utils -   Weights from pretrained model not used in XLNetForQuestionAnswering: ['lm_loss.weight', 'lm_loss.bias']
12/11/2019 13:58:31 - INFO - __main__ -   Training/evaluation parameters Namespace(adam_epsilon=1e-08, beta1=0.9, beta2=0.98, cache_dir='', config_name='', device=device(type='cuda'), do_eval=True, do_lower_case=False, do_train=True, doc_stride=128, eval_all_checkpoints=False, evaluate_during_training=False, fp16=False, fp16_opt_level='O1', gradient_accumulation_steps=24, learning_rate=3e-05, local_rank=-1, logging_steps=50, lr_scheduler='cosine', max_answer_length=30, max_grad_norm=1.0, max_query_length=64, max_seq_length=512, max_steps=8144, model_name_or_path='xlnet-large-cased', model_type='xlnet', n_best_size=20, n_gpu=1, no_cuda=False, null_score_diff_threshold=0.0, num_train_epochs=3.0, output_dir='./output/models/xlnet_squad_max_beta2_98_v1/', overwrite_cache=False, overwrite_output_dir=True, per_gpu_eval_batch_size=2, per_gpu_train_batch_size=2, predict_file='/scratch/gobi1/mtian/SQUAD/dev-v2.0.json', save_steps=500, seed=42, server_ip='', server_port='', tokenizer_name='', train_file='/scratch/gobi1/mtian/SQUAD/train-v2.0.json', verbose_logging=False, version_2_with_negative=True, warmup_steps=814, weight_decay=0.0)
12/11/2019 13:58:31 - INFO - __main__ -   Loading features from cached file /scratch/gobi1/mtian/SQUAD/cached_train_xlnet-large-cased_512
12/11/2019 13:59:02 - INFO - __main__ -   ***** Running training *****
12/11/2019 13:59:02 - INFO - __main__ -     Num examples = 130738
12/11/2019 13:59:02 - INFO - __main__ -     Num Epochs = 3
12/11/2019 13:59:02 - INFO - __main__ -     Instantaneous batch size per GPU = 2
12/11/2019 13:59:02 - INFO - __main__ -     Total train batch size (w. parallel, distributed & accumulation) = 48
12/11/2019 13:59:02 - INFO - __main__ -     Gradient Accumulation steps = 24
12/11/2019 13:59:02 - INFO - __main__ -     Total optimization steps = 8144
Epoch:   0%|          | 0/3 [00:00<?, ?it/s]
Iteration:   0%|          | 0/65369 [00:00<?, ?it/s][A
Iteration:   0%|          | 1/65369 [00:00<12:41:49,  1.43it/s][A
Iteration:   0%|          | 2/65369 [00:01<12:15:36,  1.48it/s][A
Iteration:   0%|          | 3/65369 [00:01<12:03:49,  1.51it/s][A
Iteration:   0%|          | 4/65369 [00:02<11:58:04,  1.52it/s][A
Iteration:   0%|          | 5/65369 [00:03<11:46:26,  1.54it/s][A
Iteration:   0%|          | 6/65369 [00:03<11:38:41,  1.56it/s][A
Iteration:   0%|          | 7/65369 [00:04<11:33:40,  1.57it/s][A
Iteration:   0%|          | 8/65369 [00:05<11:29:27,  1.58it/s][A
Iteration:   0%|          | 9/65369 [00:05<11:27:00,  1.59it/s][A
Iteration:   0%|          | 10/65369 [00:06<11:25:43,  1.59it/s][A
Iteration:   0%|          | 11/65369 [00:06<11:24:05,  1.59it/s][A
Iteration:   0%|          | 12/65369 [00:07<11:23:29,  1.59it/s][A
Iteration:   0%|          | 13/65369 [00:08<11:22:42,  1.60it/s][A
Iteration:   0%|          | 14/65369 [00:08<11:22:56,  1.59it/s][A
Iteration:   0%|          | 15/65369 [00:09<11:22:28,  1.60it/s][A
Iteration:   0%|          | 16/65369 [00:10<11:21:05,  1.60it/s][A
Iteration:   0%|          | 17/65369 [00:10<11:21:07,  1.60it/s][A
Iteration:   0%|          | 18/65369 [00:11<11:21:10,  1.60it/s][A
Iteration:   0%|          | 19/65369 [00:11<11:22:52,  1.59it/s][A
Iteration:   0%|          | 20/65369 [00:12<11:22:58,  1.59it/s][A
Iteration:   0%|          | 21/65369 [00:13<11:23:06,  1.59it/s][A
Iteration:   0%|          | 22/65369 [00:13<11:22:24,  1.60it/s][A
Iteration:   0%|          | 23/65369 [00:14<11:21:40,  1.60it/s][A
Iteration:   0%|          | 24/65369 [00:15<11:56:08,  1.52it/s][A
Iteration:   0%|          | 25/65369 [00:15<11:48:08,  1.54it/s][A
Iteration:   0%|          | 26/65369 [00:16<11:40:18,  1.56it/s][A
Iteration:   0%|          | 27/65369 [00:17<11:35:14,  1.57it/s][A
Iteration:   0%|          | 28/65369 [00:17<11:30:51,  1.58it/s][A
Iteration:   0%|          | 29/65369 [00:18<11:26:55,  1.59it/s][A
Iteration:   0%|          | 30/65369 [00:18<11:25:36,  1.59it/s][A
Iteration:   0%|          | 31/65369 [00:19<11:24:50,  1.59it/s][A
Iteration:   0%|          | 32/65369 [00:20<11:23:28,  1.59it/s][A
Iteration:   0%|          | 33/65369 [00:20<11:23:05,  1.59it/s][A
Iteration:   0%|          | 34/65369 [00:21<11:22:47,  1.59it/s][A
Iteration:   0%|          | 35/65369 [00:22<11:23:04,  1.59it/s][A
Iteration:   0%|          | 36/65369 [00:22<11:23:08,  1.59it/s][A
Iteration:   0%|          | 37/65369 [00:23<11:23:05,  1.59it/s][A
Iteration:   0%|          | 38/65369 [00:24<11:23:31,  1.59it/s][A
Iteration:   0%|          | 39/65369 [00:24<11:22:23,  1.60it/s][A
Iteration:   0%|          | 40/65369 [00:25<11:22:57,  1.59it/s][A
Iteration:   0%|          | 41/65369 [00:25<11:23:21,  1.59it/s][A
Iteration:   0%|          | 42/65369 [00:26<11:23:32,  1.59it/s][A
Iteration:   0%|          | 43/65369 [00:27<11:24:17,  1.59it/s][A
Iteration:   0%|          | 44/65369 [00:27<11:24:27,  1.59it/s][A
Iteration:   0%|          | 45/65369 [00:28<11:24:31,  1.59it/s][A
Iteration:   0%|          | 46/65369 [00:29<11:23:23,  1.59it/s][A
Iteration:   0%|          | 47/65369 [00:29<11:22:52,  1.59it/s][A
Iteration:   0%|          | 48/65369 [00:30<11:54:24,  1.52it/s][A
Iteration:   0%|          | 49/65369 [00:30<11:44:32,  1.55it/s][A
Iteration:   0%|          | 50/65369 [00:31<11:38:01,  1.56it/s][A
Iteration:   0%|          | 51/65369 [00:32<11:33:49,  1.57it/s][A
Iteration:   0%|          | 52/65369 [00:32<11:30:38,  1.58it/s][A
Iteration:   0%|          | 53/65369 [00:33<11:28:39,  1.58it/s][A
Iteration:   0%|          | 54/65369 [00:34<11:27:11,  1.58it/s][A
Iteration:   0%|          | 55/65369 [00:34<11:26:54,  1.58it/s][A
Iteration:   0%|          | 56/65369 [00:35<11:26:58,  1.58it/s][A
Iteration:   0%|          | 57/65369 [00:36<11:25:25,  1.59it/s][A
Iteration:   0%|          | 58/65369 [00:36<11:24:41,  1.59it/s][A
